edge_id,safety_tag_value
32573,10
32574,1
32575,10
32576,1
32577,10
32578,10
32579,1
32580,10
32581,10
32582,10
32583,1
32584,10
32585,10
32586,1
32587,10
32588,10
32589,10
32590,1
32591,1
32592,10
32593,1
32594,10
32595,1
32596,1
32597,10
32598,1
32599,10
32600,10
32601,10
32602,1
32603,1
32604,10
32605,10
32606,10
32607,1
32608,10
32609,1
32610,10
32611,1
32612,10
32613,1
32614,10
32615,10
32616,1
32617,10
32618,10
32619,10
32620,10
32621,1
32622,10
32623,10
32624,10
32625,10
32626,1
32627,10
32628,1
32629,10
32630,10
32631,10
32632,10
32633,10
32634,10
32635,10
32636,10
32637,10
32638,10
32639,10
32640,10
32641,1
32642,10
32643,1
32644,10
32645,10
32646,10
32647,10
32648,10
32649,10
32650,10
32651,10
32652,1
32653,10
32654,10
32655,1
32656,1
32657,1
32658,10
32659,1
32660,1
32661,10
32662,10
32663,1
32664,10
32665,1
32666,10
32667,10
32668,1
32669,1
32670,10
32671,1
32672,10
32673,10
32674,10
32675,10
32676,10
32677,10
32678,1
32679,10
32680,10
32681,1
32682,10
32683,10
32684,1
32685,1
32686,10
32687,10
32688,1
32689,1
32690,1
32691,1
32692,10
32693,10
32694,10
32695,1
32696,10
32697,1
32698,10
32699,1
32700,10
32701,1
32702,1
32703,10
32704,1
32705,10
32706,10
32707,1
32708,1
32709,1
32710,10
32711,10
32712,1
32713,1
32714,10
32715,10
32716,10
32717,10
32718,10
32719,1
32720,10
32721,1
32722,10
32723,10
32724,1
32725,10
32726,1
32727,10
32728,1
32729,1
32730,10
32731,10
32732,1
32733,1
32734,1
32735,10
32736,10
32737,10
32738,10
32739,1
32740,10
32741,10
32742,10
32743,10
32744,1
32745,10
32746,1
32747,1
32748,10
32749,10
32750,10
32751,10
32752,10
32753,10
32754,1
32755,10
32756,10
32757,10
32758,10
32759,10
32760,1
32761,1
32762,10
32763,1
32764,1
32765,10
32766,1
32767,10
32768,1
32769,1
32770,1
32771,10
32772,10
32773,1
32774,1
32775,10
32776,10
32777,10
32778,10
32779,10
32780,10
32781,10
32782,1
32783,1
32784,1
32785,10
32786,1
32787,1
32788,10
32789,1
32790,1
32791,1
32792,10
32793,10
32794,1
32795,1
32796,1
32797,10
32798,10
32799,10
32800,10
32801,10
32802,1
32803,10
32804,10
32805,10
32806,1
32807,1
32808,10
32809,10
32810,10
32811,1
32812,10
32813,10
32814,10
32815,1
32816,1
32817,1
32818,10
32819,10
32820,10
32821,1
32822,10
32823,10
32824,10
32825,10
32826,10
32827,10
32828,1
32829,10
32830,10
32831,10
32832,10
32833,1
32834,10
32835,10
32836,10
32837,10
32838,10
32839,10
32840,10
32841,1
32842,1
32843,10
32844,1
32845,1
32846,10
32847,10
32848,1
32849,10
32850,10
32851,10
32852,10
32853,10
32854,10
32855,1
32856,10
32857,1
32858,1
32859,10
32860,10
32861,10
32862,10
32863,10
32864,10
32865,10
32866,10
32867,1
32868,10
32869,1
32870,10
32871,10
32872,10
32873,10
32874,1
32875,1
32876,10
32877,1
32878,1
32879,1
32880,10
32881,10
32882,10
32883,10
32884,1
32885,1
32886,1
32887,1
32888,1
32889,10
32890,10
32891,10
32892,1
32893,10
32894,1
32895,10
32896,10
32897,1
32898,10
32899,10
32900,1
32901,10
32902,1
32903,10
32904,10
32905,10
32906,10
32907,10
32908,10
32909,10
32910,1
32911,1
32912,10
32913,10
32914,10
32915,10
32916,1
32917,10
32918,1
32919,10
32920,10
32921,1
32922,10
32923,1
32924,10
32925,1
32926,1
32927,1
32928,1
32929,10
32930,1
32931,10
32932,10
32933,1
32934,1
32935,10
32936,10
32937,1
32938,10
32939,10
32940,1
32941,1
32942,1
32943,10
32944,10
32945,10
32946,10
32947,10
32948,1
32949,10
32950,1
32951,1
32952,10
32953,10
32954,10
32955,10
32956,1
32957,10
32958,1
32959,10
32960,1
32961,10
32962,1
32963,10
32964,10
32965,10
32966,1
32967,10
32968,1
32969,10
32970,10
32971,10
32972,1
32973,1
32974,10
32975,10
32976,1
32977,1
32978,10
32979,10
32980,1
32981,10
32982,10
32983,10
32984,10
32985,1
32986,1
32987,10
32988,10
32989,10
32990,1
32991,10
32992,10
32993,10
32994,10
32995,10
32996,10
32997,10
32998,10
32999,10
33000,10
33001,10
33002,10
33003,10
33004,10
33005,1
33006,1
33007,1
33008,10
33009,1
33010,10
33011,9
33012,1
33013,10
33014,1
33015,10
33016,10
33017,10
33018,10
33019,1
33020,10
33021,10
33022,1
33023,10
33024,10
33025,10
33026,10
33027,1
33028,1
33029,10
33030,10
33031,10
33032,9
33033,10
33034,10
33035,10
33036,10
33037,1
33038,10
33039,10
33040,1
33041,10
33042,10
33043,10
33044,10
33045,10
33046,1
33047,10
33048,1
33049,10
33050,10
33051,1
33052,10
33053,10
33054,1
33055,1
33056,1
33057,10
33058,1
33059,10
33060,1
33061,1
33062,10
33063,1
33064,10
33065,10
33066,10
33067,10
33068,10
33069,10
33070,10
33071,10
33072,1
33073,10
33074,10
33075,10
33076,1
33077,10
33078,10
33079,10
33080,9
33081,10
33082,10
33083,10
33084,1
33085,1
33086,10
33087,10
33088,10
33089,10
33090,10
33091,10
33092,10
33093,1
33094,10
33095,1
33096,10
33097,10
33098,1
33099,10
33100,10
33101,10
33102,10
33103,10
33104,10
33105,10
33106,10
33107,10
33108,10
33109,10
33110,1
33111,1
33112,1
33113,10
33114,1
33115,1
33116,10
33117,10
33118,1
33119,1
33120,10
33121,10
33122,10
33123,1
33124,10
33125,1
33126,10
33127,10
33128,10
33129,10
33130,10
33131,1
33132,10
33133,10
33134,10
33135,10
33136,10
33137,1
33138,10
33139,10
33140,10
33141,10
33142,10
33143,10
33144,10
33145,10
33146,10
33147,1
33148,1
33149,10
33150,10
33151,10
33152,10
33153,10
33154,10
33155,10
33156,10
33157,10
33158,10
33159,10
33160,10
33161,10
33162,10
33163,10
33164,10
33165,1
33166,10
33167,10
33168,10
33169,10
33170,10
33171,10
33172,10
33173,10
33174,10
33175,10
33176,10
33177,10
33178,10
33179,10
33180,10
33181,1
33182,10
33183,10
33184,1
33185,10
33186,1
33187,10
33188,10
33189,10
33190,10
33191,10
33192,10
33193,10
33194,10
33195,1
33196,10
33197,10
33198,1
33199,10
33200,10
33201,10
33202,10
33203,10
33204,1
33205,10
33206,1
33207,1
33208,1
33209,10
33210,10
33211,1
33212,10
33213,1
33214,10
33215,10
33216,1
33217,10
33218,10
33219,10
33220,1
33221,10
33222,1
33223,1
33224,10
33225,1
33226,1
33227,1
33228,10
33229,1
33230,10
33231,1
33232,10
33233,1
33234,1
33235,10
33236,1
33237,1
33238,10
33239,1
33240,10
33241,10
33242,10
33243,1
33244,10
33245,1
33246,10
33247,9
33248,10
33249,1
33250,10
33251,1
33252,1
33253,10
33254,10
33255,10
33256,10
33257,1
33258,10
33259,10
33260,10
33261,10
33262,10
33263,10
33264,10
33265,1
33266,10
33267,10
33268,10
33269,1
33270,10
33271,10
33272,1
33273,1
33274,10
33275,10
33276,1
33277,10
33278,1
33279,10
33280,10
33281,10
33282,10
33283,10
33284,10
33285,10
33286,10
33287,1
33288,1
33289,1
33290,10
33291,1
33292,1
33293,6
33294,1
33295,1
33296,1
33297,10
33298,10
33299,1
33300,1
33301,10
33302,10
33303,1
33304,10
33305,1
33306,1
33307,10
33308,1
33309,10
33310,10
33311,1
33312,1
33313,1
33314,10
33315,1
33316,10
33317,1
33318,10
33319,10
33320,1
33321,1
33322,10
33323,10
33324,10
33325,1
33326,10
33327,10
33328,10
33329,10
33330,1
33331,1
33332,10
33333,10
33334,1
33335,1
33336,10
33337,10
33338,10
33339,10
33340,10
33341,10
33342,10
33343,10
33344,10
33345,10
33346,10
33347,10
33348,1
33349,1
33350,10
33351,1
33352,1
33353,10
33354,1
33355,10
33356,10
33357,10
33358,1
33359,10
33360,10
33361,10
33362,1
33363,10
33364,1
33365,10
33366,1
33367,1
33368,10
33369,10
33370,10
33371,10
33372,10
33373,10
33374,10
33375,10
33376,1
33377,10
33378,1
33379,10
33380,10
33381,1
33382,10
33383,1
33384,1
33385,1
33386,10
33387,10
33388,10
33389,10
33390,10
33391,10
33392,10
33393,10
33394,10
33395,10
33396,10
33397,1
33398,10
33399,10
33400,1
33401,1
33402,1
33403,10
33404,10
33405,1
33406,1
33407,10
33408,10
33409,10
33410,10
33411,1
33412,10
33413,10
33414,1
33415,10
33416,1
33417,10
33418,10
33419,10
33420,1
33421,10
33422,10
33423,1
33424,10
33425,10
33426,10
33427,10
33428,10
33429,1
33430,10
33431,10
33432,10
33433,1
33434,10
33435,10
33436,10
33437,10
33438,10
33439,1
33440,10
33441,10
33442,1
33443,10
33444,1
33445,10
33446,10
33447,1
33448,10
33449,10
33450,10
33451,10
33452,10
33453,10
33454,1
33455,10
33456,10
33457,1
33458,10
33459,10
33460,10
33461,10
33462,10
33463,10
33464,10
33465,10
33466,1
33467,10
33468,10
33469,10
33470,10
33471,1
33472,1
33473,1
33474,10
33475,1
33476,1
33477,10
33478,10
33479,1
33480,10
33481,10
33482,10
33483,1
33484,1
33485,10
33486,1
33487,10
33488,10
33489,10
33490,10
33491,1
33492,10
33493,10
33494,10
33495,1
33496,10
33497,10
33498,10
33499,10
33500,10
33501,10
33502,10
33503,10
33504,1
33505,1
33506,10
33507,10
33508,1
33509,10
33510,10
33511,10
33512,10
33513,10
33514,1
33515,1
33516,10
33517,10
33518,1
33519,1
33520,10
33521,1
33522,10
33523,1
33524,1
33525,9
33526,10
33527,10
33528,10
33529,10
33530,10
33531,10
33532,10
33533,7
33534,7
33535,1
33536,1
33537,10
33538,10
33539,1
33540,10
33541,1
33542,10
33543,10
33544,10
33545,1
33546,1
33547,10
33548,10
33549,10
33550,1
33551,1
33552,10
33553,10
33554,1
33555,1
33556,10
33557,10
33558,10
33559,1
33560,1
33561,10
33562,10
33563,10
33564,1
33565,10
33566,10
33567,1
33568,10
33569,10
33570,1
33571,10
33572,1
33573,1
33574,10
33575,1
33576,10
33577,1
33578,1
33579,10
33580,10
33581,10
33582,1
33583,10
33584,10
33585,10
33586,10
33587,10
33588,1
33589,1
33590,10
33591,10
33592,10
33593,1
33594,1
33595,10
33596,1
33597,10
33598,10
33599,1
33600,10
33601,10
33602,10
33603,10
33604,1
33605,10
33606,10
33607,1
33608,1
33609,1
33610,10
33611,1
33612,10
33613,10
33614,10
33615,9
33616,1
33617,10
33618,10
33619,9
33620,1
33621,1
33622,9
33623,1
33624,10
33625,1
33626,8
33627,10
33628,1
33629,1
33630,1
33631,1
33632,10
33633,10
33634,1
33635,10
33636,10
33637,10
33638,10
33639,10
33640,10
33641,10
33642,10
33643,10
33644,1
33645,10
33646,10
33647,10
33648,10
33649,10
33650,10
33651,10
33652,10
33653,10
33654,10
33655,10
33656,10
33657,10
33658,10
33659,10
33660,9
33661,10
33662,1
33663,10
33664,10
33665,1
33666,1
33667,1
33668,10
33669,10
33670,1
33671,9
33672,9
33673,1
33674,9
33675,10
33676,1
33677,10
33678,10
33679,10
33680,10
33681,10
33682,10
33683,10
33684,10
33685,10
33686,10
33687,1
33688,10
33689,10
33690,1
33691,1
33692,1
33693,1
33694,10
33695,10
33696,1
33697,10
33698,1
33699,1
33700,10
33701,10
33702,10
33703,10
33704,1
33705,1
33706,1
33707,10
33708,10
33709,10
33710,10
33711,10
33712,10
33713,1
33714,10
33715,1
33716,10
33717,10
33718,10
33719,1
33720,10
33721,1
33722,10
33723,10
33724,1
33725,10
33726,10
33727,1
33728,10
33729,10
33730,10
33731,9
33732,1
33733,10
33734,1
33735,10
33736,10
33737,1
33738,10
33739,1
33740,10
33741,1
33742,10
33743,10
33744,10
33745,1
33746,1
33747,10
33748,10
33749,10
33750,10
33751,10
33752,10
33753,10
33754,10
33755,10
33756,10
33757,1
33758,1
33759,10
33760,1
33761,10
33762,1
33763,1
33764,1
33765,10
33766,1
33767,1
33768,10
33769,10
33770,10
33771,1
33772,1
33773,10
33774,10
33775,1
33776,10
33777,1
33778,1
33779,10
33780,10
33781,10
33782,10
33783,10
33784,10
33785,10
33786,10
33787,1
33788,10
33789,10
33790,10
33791,10
33792,10
33793,10
33794,1
33795,10
33796,1
33797,1
33798,1
33799,10
33800,1
33801,1
33802,10
33803,10
33804,1
33805,1
33806,10
33807,10
33808,1
33809,1
33810,10
33811,1
33812,10
33813,10
33814,10
33815,1
33816,10
33817,1
33818,10
33819,10
33820,1
33821,1
33822,10
33823,10
33824,1
33825,10
33826,1
33827,1
33828,10
33829,10
33830,10
33831,10
33832,10
33833,10
33834,10
33835,10
33836,1
33837,10
33838,1
33839,10
33840,1
33841,10
33842,10
33843,1
33844,10
33845,1
33846,9
33847,10
33848,1
33849,1
33850,10
33851,10
33852,10
33853,10
33854,10
33855,10
33856,1
33857,1
33858,1
33859,10
33860,10
33861,10
33862,1
33863,1
33864,10
33865,10
33866,1
33867,10
33868,1
33869,10
33870,10
33871,10
33872,1
33873,10
33874,10
33875,10
33876,10
33877,10
33878,10
33879,10
33880,10
33881,10
33882,10
33883,10
33884,10
33885,1
33886,10
33887,1
33888,1
33889,10
33890,10
33891,10
33892,10
33893,1
33894,1
33895,10
33896,10
33897,10
33898,10
33899,10
33900,10
33901,1
33902,1
33903,1
33904,10
33905,10
33906,1
33907,10
33908,1
33909,10
33910,10
33911,1
33912,10
33913,1
33914,10
33915,10
33916,1
33917,10
33918,10
33919,1
33920,1
33921,10
33922,10
33923,1
33924,10
33925,1
33926,1
33927,10
33928,10
33929,10
33930,1
33931,1
33932,1
33933,1
33934,10
33935,10
33936,10
33937,1
33938,10
33939,1
33940,1
33941,10
33942,1
33943,10
33944,1
33945,1
33946,10
33947,1
33948,1
33949,10
33950,10
33951,10
33952,10
33953,10
33954,10
33955,10
33956,10
33957,10
33958,1
33959,9
33960,9
33961,1
33962,1
33963,9
33964,9
33965,10
33966,10
33967,10
33968,1
33969,1
33970,1
33971,1
33972,1
33973,1
33974,10
33975,10
33976,10
33977,10
33978,1
33979,1
33980,1
33981,1
33982,1
33983,10
33984,1
33985,1
33986,10
33987,10
33988,1
33989,10
33990,1
33991,10
33992,1
33993,1
33994,9
33995,10
33996,1
33997,1
33998,10
33999,10
34000,1
34001,1
34002,1
34003,10
34004,10
34005,1
34006,10
34007,10
34008,8
34009,10
34010,1
34011,10
34012,1
34013,10
34014,10
34015,10
34016,10
34017,10
34018,10
34019,10
34020,10
34021,1
34022,10
34023,10
34024,10
34025,10
34026,1
34027,1
34028,1
34029,1
34030,1
34031,1
34032,1
34033,1
34034,1
34035,1
34036,10
34037,1
34038,1
34039,1
34040,10
34041,10
34042,10
34043,1
34044,10
34045,10
34046,10
34047,9
34048,10
34049,1
34050,9
34051,1
34052,1
34053,8
34054,1
34055,1
34056,1
34057,1
34058,1
34059,10
34060,10
34061,10
34062,10
34063,1
34064,10
34065,10
34066,10
34067,9
34068,10
34069,10
34070,10
34071,10
34072,10
34073,10
34074,1
34075,1
34076,10
34077,10
34078,10
34079,1
34080,10
34081,1
34082,10
34083,10
34084,10
34085,10
34086,1
34087,1
34088,10
34089,10
34090,10
34091,10
34092,1
34093,9
34094,9
34095,10
34096,1
34097,10
34098,1
34099,10
34100,10
34101,10
34102,1
34103,10
34104,10
34105,1
34106,1
34107,1
34108,10
34109,10
34110,10
34111,10
34112,1
34113,1
34114,1
34115,1
34116,9
34117,1
34118,8
34119,10
34120,10
34121,10
34122,8
34123,10
34124,10
34125,10
34126,1
34127,10
34128,10
34129,10
34130,10
34131,1
34132,10
34133,10
34134,1
34135,1
34136,10
34137,10
34138,10
34139,10
34140,1
34141,1
34142,10
34143,10
34144,10
34145,10
34146,1
34147,10
34148,10
34149,1
34150,10
34151,10
34152,1
34153,10
34154,10
34155,10
34156,1
34157,10
34158,10
34159,9
34160,9
34161,9
34162,10
34163,10
34164,9
34165,10
34166,10
34167,1
34168,1
34169,10
34170,10
34171,10
34172,10
34173,10
34174,9
34175,1
34176,7
34177,9
34178,1
34179,9
34180,1
34181,9
34182,10
34183,10
34184,10
34185,10
34186,1
34187,10
34188,10
34189,1
34190,10
34191,10
34192,10
34193,10
34194,10
34195,10
34196,1
34197,10
34198,1
34199,10
34200,10
34201,9
34202,1
34203,1
34204,1
34205,10
34206,10
34207,1
34208,1
34209,8
34210,1
34211,10
34212,10
34213,10
34214,10
34215,10
34216,10
34217,7
34218,7
34219,7
34220,10
34221,10
34222,10
34223,10
34224,10
34225,10
34226,10
34227,10
34228,10
34229,10
34230,10
34231,10
34232,1
34233,1
34234,10
34235,10
34236,10
34237,10
34238,1
34239,10
34240,1
34241,1
34242,1
34243,7
34244,8
34245,7
34246,7
34247,1
34248,7
34249,7
34250,1
34251,10
34252,10
34253,10
34254,1
34255,1
34256,10
34257,1
34258,1
34259,10
34260,10
34261,1
34262,1
34263,1
34264,1
34265,1
34266,1
34267,1
34268,6
34269,1
34270,10
34271,1
34272,1
34273,9
34274,1
34275,10
34276,10
34277,10
34278,10
34279,1
34280,10
34281,10
34282,1
34283,10
34284,1
34285,10
34286,1
34287,10
34288,1
34289,10
34290,1
34291,1
34292,10
34293,10
34294,1
34295,10
34296,10
34297,1
34298,10
34299,10
34300,10
34301,10
34302,9
34303,9
34304,1
34305,1
34306,1
34307,9
34308,9
34309,9
34310,10
34311,9
34312,10
34313,1
34314,10
34315,9
34316,10
34317,1
34318,10
34319,10
34320,10
34321,10
34322,10
34323,1
34324,10
34325,1
34326,10
34327,1
34328,10
34329,10
34330,1
34331,10
34332,10
34333,1
34334,10
34335,10
34336,10
34337,10
34338,9
34339,10
34340,10
34341,10
34342,1
34343,10
34344,10
34345,10
34346,10
34347,9
34348,1
34349,10
34350,10
34351,10
34352,1
34353,1
34354,1
34355,1
34356,1
34357,10
34358,10
34359,10
34360,10
34361,10
34362,10
34363,1
34364,1
34365,10
34366,10
34367,10
34368,10
34369,10
34370,10
34371,10
34372,1
34373,10
34374,10
34375,10
34376,10
34377,10
34378,1
34379,10
34380,1
34381,1
34382,10
34383,10
34384,10
34385,1
34386,1
34387,10
34388,10
34389,10
34390,10
34391,1
34392,10
34393,1
34394,10
34395,10
34396,10
34397,10
34398,10
34399,1
34400,1
34401,1
34402,10
34403,10
34404,10
34405,1
34406,10
34407,10
34408,1
34409,1
34410,10
34411,1
34412,10
34413,10
34414,1
34415,10
34416,10
34417,1
34418,10
34419,10
34420,9
34421,10
34422,10
34423,1
34424,1
34425,10
34426,10
34427,1
34428,10
34429,1
34430,10
34431,1
34432,10
34433,10
34434,10
34435,10
34436,1
34437,1
34438,10
34439,1
34440,9
34441,1
34442,1
34443,10
34444,10
34445,10
34446,1
34447,10
34448,10
34449,1
34450,10
34451,10
34452,10
34453,10
34454,10
34455,1
34456,10
34457,10
34458,1
34459,10
34460,1
34461,10
34462,10
34463,1
34464,1
34465,1
34466,1
34467,1
34468,10
34469,1
34470,1
34471,1
34472,10
34473,10
34474,10
34475,10
34476,10
34477,1
34478,10
34479,10
34480,10
34481,10
34482,10
34483,10
34484,10
34485,1
34486,10
34487,1
34488,1
34489,1
34490,6
34491,1
34492,10
34493,1
34494,10
34495,10
34496,1
34497,10
34498,10
34499,10
34500,10
34501,10
34502,10
34503,1
34504,10
34505,10
34506,10
34507,10
34508,1
34509,1
34510,1
34511,10
34512,1
34513,10
34514,10
34515,10
34516,10
34517,8
34518,10
34519,10
34520,10
34521,10
34522,10
34523,10
34524,10
34525,9
34526,7
34527,9
34528,10
34529,10
34530,10
34531,10
34532,9
34533,10
34534,10
34535,10
34536,10
34537,10
34538,1
34539,10
34540,9
34541,9
34542,9
34543,1
34544,10
34545,10
34546,1
34547,10
34548,10
34549,10
34550,10
34551,10
34552,1
34553,9
34554,1
34555,10
34556,9
34557,10
34558,1
34559,10
34560,10
34561,10
34562,10
34563,1
34564,1
34565,10
34566,1
34567,10
34568,1
34569,10
34570,1
34571,10
34572,10
34573,1
34574,10
34575,10
34576,10
34577,10
34578,10
34579,10
34580,10
34581,10
34582,10
34583,1
34584,1
34585,10
34586,10
34587,10
34588,10
34589,10
34590,1
34591,10
34592,10
34593,10
34594,1
34595,10
34596,10
34597,1
34598,10
34599,10
34600,1
34601,1
34602,10
34603,1
34604,10
34605,10
34606,10
34607,10
34608,1
34609,1
34610,10
34611,10
34612,10
34613,1
34614,10
34615,10
34616,1
34617,10
34618,10
34619,10
34620,10
34621,6
34622,10
34623,10
34624,1
34625,9
34626,1
34627,1
34628,10
34629,10
34630,10
34631,1
34632,10
34633,10
34634,6
34635,6
34636,1
34637,1
34638,5
34639,1
34640,1
34641,5
34642,5
34643,1
34644,5
34645,5
34646,1
34647,10
34648,1
34649,10
34650,1
34651,10
34652,1
34653,1
34654,10
34655,10
34656,10
34657,10
34658,10
34659,10
34660,10
34661,10
34662,1
34663,10
34664,10
34665,1
34666,10
34667,10
34668,10
34669,10
34670,1
34671,10
34672,10
34673,10
34674,1
34675,10
34676,10
34677,10
34678,10
34679,1
34680,10
34681,10
34682,10
34683,10
34684,10
34685,1
34686,10
34687,10
34688,1
34689,10
34690,10
34691,10
34692,10
34693,9
34694,1
34695,9
34696,10
34697,10
34698,10
34699,10
34700,10
34701,10
34702,10
34703,10
34704,10
34705,1
34706,10
34707,10
34708,1
34709,10
34710,10
34711,10
34712,1
34713,10
34714,1
34715,10
34716,10
34717,10
34718,10
34719,10
34720,10
34721,10
34722,1
34723,1
34724,10
34725,10
34726,1
34727,1
34728,10
34729,10
34730,1
34731,1
34732,1
34733,10
34734,10
34735,10
34736,10
34737,10
34738,10
34739,10
34740,10
34741,10
34742,10
34743,10
34744,10
34745,10
34746,1
34747,10
34748,10
34749,1
34750,10
34751,1
34752,10
34753,10
34754,1
34755,10
34756,1
34757,10
34758,10
34759,10
34760,10
34761,10
34762,10
34763,10
34764,10
34765,10
34766,1
34767,1
34768,10
34769,1
34770,1
34771,9
34772,10
34773,1
34774,1
34775,10
34776,1
34777,10
34778,1
34779,1
34780,10
34781,1
34782,10
34783,10
34784,10
34785,10
34786,10
34787,10
34788,10
34789,1
34790,1
34791,1
34792,1
34793,1
34794,1
34795,1
34796,10
34797,10
34798,1
34799,10
34800,10
34801,1
34802,1
34803,10
34804,10
34805,10
34806,10
34807,1
34808,10
34809,8
34810,10
34811,1
34812,1
34813,1
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,10
34821,10
34822,1
34823,1
34824,1
34825,10
34826,10
34827,10
34828,10
34829,1
34830,10
34831,9
34832,9
34833,9
34834,1
34835,1
34836,10
34837,10
34838,10
34839,10
34840,1
34841,10
34842,1
34843,10
34844,1
34845,1
34846,10
34847,10
34848,1
34849,10
34850,1
34851,10
34852,10
34853,10
34854,1
34855,10
34856,1
34857,1
34858,10
34859,1
34860,10
34861,1
34862,10
34863,10
34864,1
34865,1
34866,10
34867,10
34868,10
34869,10
34870,10
34871,10
34872,1
34873,10
34874,10
34875,10
34876,1
34877,10
34878,10
34879,10
34880,1
34881,10
34882,10
34883,10
34884,10
34885,1
34886,10
34887,1
34888,10
34889,10
34890,10
34891,10
34892,10
34893,9
34894,1
34895,9
34896,10
34897,10
34898,10
34899,10
34900,1
34901,1
34902,10
34903,1
34904,1
34905,10
34906,10
34907,1
34908,10
34909,10
34910,1
34911,10
34912,1
34913,10
34914,10
34915,10
34916,10
34917,10
34918,10
34919,1
34920,10
34921,10
34922,1
34923,1
34924,10
34925,1
34926,1
34927,10
34928,10
34929,10
34930,1
34931,10
34932,1
34933,1
34934,1
34935,1
34936,1
34937,10
34938,1
34939,10
34940,10
34941,1
34942,10
34943,1
34944,10
34945,10
34946,10
34947,10
34948,1
34949,10
34950,1
34951,10
34952,10
34953,10
34954,1
34955,10
34956,1
34957,10
34958,10
34959,10
34960,10
34961,10
34962,10
34963,10
34964,10
34965,10
34966,1
34967,10
34968,1
34969,10
34970,10
34971,10
34972,10
34973,10
34974,10
34975,10
34976,1
34977,10
34978,10
34979,10
34980,1
34981,10
34982,10
34983,10
34984,10
34985,10
34986,10
34987,10
34988,10
34989,10
34990,10
34991,1
34992,10
34993,10
34994,1
34995,10
34996,10
34997,10
34998,1
34999,10
35000,10
35001,10
35002,10
35003,10
35004,10
35005,10
35006,10
35007,1
35008,1
35009,10
35010,10
35011,10
35012,10
35013,10
35014,10
35015,10
35016,10
35017,10
35018,1
35019,10
35020,10
35021,10
35022,10
35023,10
35024,10
35025,10
35026,10
35027,10
35028,10
35029,10
35030,10
35031,10
35032,10
35033,10
35034,10
35035,1
35036,10
35037,10
35038,10
35039,10
35040,10
35041,10
35042,10
35043,10
